,zipcode,mean_price,number_price,metropolitan,state,ZHVI_rank,ZRI_rank,ZHVI_latest_value,City,city,state,population,5_years_or_less,5-9_years,10-14_years,15-19_years,20-24_years,25-34_years,35-44_years,45-54_years,55-59_years,60-64_years,65-74_years,75-84_years,85_years_or_more,households,"$9,999_or_less","$10,000-$14,999","$15,000-$24,999","$25,000-$34,999","$35,000-$49,999","$50,000-$64,999","$65,000-$74,999","$75,000-$99,999","$100,000_or_more",median_household_income,mean_household_income
466,20007-3413,179,1,dc,DC,10179,11693,494200,#N/A,#N/A,DC,4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
467,20372,120,1,dc,DC,10179,11693,494200,WASHINGTON,washington,DC,4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
468,20015,148.0877193,59,dc,DC,6077,6709,1005600,WASHINGTON,washington,DC,4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
469,20816,236.25,4,dc,MD,6178,6816,901900,BETHESDA,bethesda,MD,217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
470,20012,136.3225806,94,dc,DC,6589,7293,720400,WASHINGTON,washington,DC,4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
471,20912,153.3333333,3,dc,MD,4276,4714,470200,TAKOMA PARK,takoma park,MD,217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
472,20910,149,8,dc,MD,520,573,532700,SILVER SPRING,silver spring,MD,217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
473,20815,NA,1,dc,MD,2270,2491,879700,CHEVY CHASE,chevy chase,MD,217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
474,20781,750,1,dc,MD,7390,8229,315200,HYATTSVILLE,hyattsville,MD,217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
475,20748,65,2,dc,MD,1426,1571,253300,TEMPLE HILLS,temple hills,MD,217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
